date,returns,cumulative_return,price_index
2024-10-02,0.0208689865102804,0.4703043334572173,1410.913000371652
2024-10-03,0.008865926593645,0.4744740171543222,1423.4220514629665
2024-10-04,0.0123062194652314,0.4803129985399733,1440.9389956199198
2024-10-07,0.0044444302079013,0.4824477161399319,1447.343148419796
2024-10-08,-0.0229305958125605,0.4713849025604341,1414.1547076813024
2024-10-09,-0.0084116888454227,0.4674197594336658,1402.2592783009975
2024-10-10,-0.0144990124751974,0.4606426345104833,1381.92790353145
2024-10-11,0.0275079323800557,0.4733139609519684,1419.9418828559053
2024-10-14,-0.0161878630313722,0.4656520193812417,1396.956058143725
2024-10-15,-0.0173997589499077,0.4575497864894703,1372.649359468411
2024-10-16,0.0053291032982402,0.4599881165657605,1379.9643496972817
2024-10-17,0.0040969023214815,0.4618726429483727,1385.617928845118
2024-10-18,-0.0007494844700886,0.4615264765753241,1384.5794297259724
2024-10-21,-0.013252744195488,0.4554099842418264,1366.2299527254793
2024-10-22,-0.0128541734476884,0.4495560653145729,1348.6681959437187
2024-10-23,-0.0130568739135838,0.4436862684526736,1331.0588053580211
2024-10-24,0.0157851848928558,0.4506899382346204,1352.069814703861
2024-10-25,0.0182781500187841,0.4589277165376293,1376.783149612888
2024-10-28,-0.0082489268775769,0.455142055361817,1365.426166085451
2024-10-29,-0.0136795722308679,0.4489159067401894,1346.7477202205682
